isbn,main_author,main_author_mail,jumin_num,bank_num,royalty_qty,last_royalty_day,rep
9791158390518,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),1894,2025-03-12,박찬규
9791158391331,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),3841,2025-02-25,박찬규
9791158391348,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),4139,2025-05-14,박찬규
9791158392376,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),697,2025-02-08,박찬규
9791158392383,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),1840,2025-03-18,박찬규
9791158392666,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),2184,2025-02-24,박찬규
9791158392673,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),2471,2025-05-10,박찬규
9791158392994,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),2949,2025-05-13,박찬규
9791158393014,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),1231,2025-06-17,박찬규
9791158393021,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),3234,2025-06-12,박찬규
9791158393274,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),4508,2025-03-07,박찬규
9791158394202,이고잉,author1@example.com,[national-id],기업은행 184-712-127354(이고잉),1612,2025-06-27,박찬규